* Процес за разработка на софтуер 

	Едма разработка на софтуер преминава през следните фази:
	- Анализ на изискванията
	- Дизайн
	- Имплементация
	- Верификация и валидация
	- Поддръжка
	
* Какво точно представлява софтуерна архитектура?

	Софтуерната Архитектура е първата стъпка в проектирането на един софтуер, за да се гарантира определени качества в системата 
	
	Софтуерната архитектура не се занимава с детайли относно алгоритми, конкретна имплементация или представяне на данни 
	
	Софтуерната архитектура се фокусира върху поведението и връзките между различни елементи 
	
	Но все пак, ето формална дефиниция: Архитектурата на дадена софтуерна система е съвкупност от структури, показващи различни софтуерни елементи на системата, външо видимите им свойства и връзките между тях.
	

	
