* Какво представляа облачно изчисление (cloud computing)

	Облачните изчисления се описват като:
	- Нов клас мрежови изчисления, който се осеществяват през Интернет 
	- Група от интегрирана и мрежовра хардуерна, софтуерна и интернет инфраструктура, наречене платформа 
	- Изпозлване на интернет за комуникация, чрез което на клиентите се предоставят хардуерни, софтуерни и мрежови услуги 
	- Платформи, които скриват сложността на основната инфраструктура от потрбеителите, като предоставят прост графичен интерфейс или API 
	
	Ако облачните изчисления са описани като интернет-базирани разработка и услуга, то има следната характеристика:
	- Отдалечено хостване (Remotely hosted): Услугите или данните се намират на отдалечена инфраструктура 
	- Повсевместен достъп (Ubiquitous access): Услугите или данните са достъпни отвсякъде
	- Третиране като стока (Commodified): При тези изчисления потребителя плаща само за това, което иска да ползва 
	
* Основни характеристики на облачните изчисления 
	
	Следните изчисления са:
	- Resource Pooling (Обединяване на ресурси): Клауда обединява своите изчислително ресурси, за да обслужи много клиенти едновременно
	- On-Demand Self-Service (Самообслужване при поискане): Потребителя може сам и автоматично да се добере до изчислителен ресурс без да е нужна външна човешка намеса 
	- Easy Maintenance (Лесна поддръжка): Поддръжката на инфраструктурата се управлява изцяло от доставчика на облачни услуги, което улеснява клиента 
	- Large network access (Широк мрежов достъп): Услугите са достъпни през интернет чрез стандартни механизми 
	- Availability (Наличност): Клауда е проектиран да бъде постоянно достъпен и работещ с минимално време на прекъсване 
	- Automatic System (Автоматична система): Ресурсите и услугите се управляват и оптимизират автоматично от системата, без нужда от ръчна намеса 
	- Ecoonmical (Икономичност): Клиентът спестява разходи, като не се налага да отделя пари за скъп хардуер 
	- Security (Сигурност): Предлага се колямо ниво на сигурност за данните и приложениетя, които са в клауда 
	- Pay as you go (Плащаш, докато ползваш): Потребителя плаща за ресурсите, които реално използва 
	
* Software as a Service (SaaS)

	Saas е методология за доставка на софтуер, която предоставя лицензиран достъп на много клиент (наемователи) до софтуер и неговите функциионалности 
	от разстояние като уеб-базирана услуга
	
	Основните му характеристики са:
	- Таксуването е базирано на използването от клиента 
	- Това е среда с много клиенти и силно мащабируема архитектура 
	- Крайните потребители са потребителите на облака, които използват готови приложения работещи в облака 
	- Потребителите не управляват и не се грижат за основната облачна инфраструктура 
	
	Примери:
	- Google apps
	- Facebook 
	
* Platform as a Service (PaaS)

	Платформа като услуга (PaaS) е модел на облачни услуги насочен към разработчици и системни администратори.
	Той им предоставя готова за използване среда (платформа) върху която те могат да изграждат, внедряват и управляват своите собствени приложения, без да се грижат за основната инфраструктура 
	
	Основни характеристики на PaaS са:
	– Потребителите на този тип облачна услуга са разработчици или системни администратори 
	- Платформата предоставя говоти услуги като база данни, балансиране на натоварването, мащабируемост и среда за разработка 
	- Потребителите внедряват своите собствени приложения, като използват възможностите, предоставени от доставчика на облака 
	- Потребителите не управляват основната облачна инфраструктура, но имат контрол върху внедрените от тях приложения 
	
	Примери:
	- Amazon web services 
	- Azure
	- Joyent 
	
* Infrastructure as a Service (IaaS)
	
	IaaS представлява доставка на технологична инфраструктура като услуга, която може да се мащабира при поискване.
	
	Основните характеристики на IaaS са:
	- Потребителите са разработчици или системни администратори 
	- Те получават достъп до основни ресурси като изчислителна мощ (обработка) място за съхранение и мрежи, върху които да внедрят и стартират софтуер
	- Потребителите имат контрол над операционните систеи, съхранението и внедрените от тях приложения 
	- Това е обикновено виртуализирана среда с много наематели 

	Примери:
	- GO GRID 
	- BLIZZARD ENTERTAINMENT
	- OpSource 
	
* Разделенията на cloud технологиите 

	Облачните изчисления могат да се разглеждат в две основни направления: "Locations" (къде се намират) и "Services" (какво предлагат)
	
	Locations:
	- Public Cloud: ресурсите са споделени между много потребители
	- Private Cloud: услугата е екслузивна и се контролира само от един потребител
	- Hybrid Cloud: Комбинация която позволява преместването на данни и приложения между частен и публичен облак 
	
	Services:
	- IaaS
	- PaaS
	- SaaS
	
* Circuit breaker 
	
	Възможно е ако един клиент е извикал дадена услуга, то тя да блокира по време на нейното изпълнение 
	Решението на това е да се въведе timeout, с други думи, ако не се изпълни услугата за клиента до този timeout, тогава искането на клиента се прекратява 
	
	Шаблона Circut breaker не позволява на приложенито да извърши операция, която е малко вероятно да успее, например ако извиква услуга, за която вече е известно, че е неуспешна 
	Действа като пълномощник (proxy) за операции, които могат да се провалят 
	
	Следи броя на възникналите скорошни повреди и използва тази информация, за да реши дали да позволи операцията да продължи или просто незабавно да върне изключение
	
	Предимства на този шаблон:
	- Помага за увеличаване на надеждността на системата
	- Предотвратява излишното изчакване за изтичане на времеви интервал (timeout) от страна на извикващото приложение 
	
	Да се използва в следните случаи:
	- Когато се знае, че услигата е прекъсната
	- Когато мрежата е временно прекъсната
	- Когато е известно, че услугата е твърде заета, за да отговори
	
* Състоянията на Circuit braker 

	Има три основни състояния, в които нашият circuit braker може да се намери и преходите между тях:
	- Closed: Това е нормалното състояние, в което заявките преминават към услугата, ако резултата е успешен се връща, а ако не се увеличава counter-a за грешки
	Когато броят на грешките достигне определен брой, тогава обекта преминава в състояние Open 
	
	- Open: В това състояние всички заявки към услугата се прекратяват, без да се прави опит за извикване. Когато влезем в това състояние се стартира таймер,
	когато той изтече обекта преминава в състояние "Half-Open"
	
	- Half-Open: Допускат се ограничен брой пробни заявки към услугата.
	Ако те са успешни и достигнат до определен брой, това услугата се е възстановила и обекта остава в състояние "Closed". 
	Ако някоя от пробните заявки е неуспешна, тогава обекта отива в състояние Open
	
* Queue (Опашка)

	В облачната среда дадена услуга може да бъде претоварена поради голям брой едновременни заявки, която може да претовари системата 
	Целта на шаблона "Опашка" е да предложи решение за изглаждане на тези пикови натоварвания 
	
	Различните видове опашки:
	- Стандартна опашка 
	- Приоритетна опашка 
	- Опашка с фиксирана дължина 
	
* Standard queue (Стандартна опашка)

